ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* release\OrderHelperAndroid\org\joda\time\format\messages_es.properties
* release\OrderHelperAndroid\org\joda\time\format\messages_fr.properties
* release\OrderHelperAndroid\org\joda\time\format\messages_nl.properties
* release\OrderHelperAndroid\org\joda\time\format\messages_pt.properties
* release\OrderHelperAndroid\org\joda\time\tz\
* release\OrderHelperAndroid\org\joda\time\tz\data\
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Abidjan
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Accra
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Addis_Ababa
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Algiers
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Asmara
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Bamako
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Bangui
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Banjul
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Bissau
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Blantyre
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Brazzaville
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Bujumbura
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Cairo
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Casablanca
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Ceuta
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Conakry
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Dakar
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Dar_es_Salaam
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Djibouti
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Douala
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\El_Aaiun
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Freetown
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Gaborone
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Harare
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Johannesburg
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Juba
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Kampala
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Khartoum
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Kigali
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Kinshasa
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Lagos
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Libreville
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Lome
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Luanda
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Lubumbashi
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Lusaka
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Malabo
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Maputo
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Maseru
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Mbabane
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Mogadishu
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Monrovia
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Nairobi
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Ndjamena
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Niamey
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Nouakchott
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Ouagadougou
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Porto-Novo
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Sao_Tome
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Tripoli
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Tunis
* release\OrderHelperAndroid\org\joda\time\tz\data\Africa\Windhoek
* release\OrderHelperAndroid\org\joda\time\tz\data\America\
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Adak
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Anchorage
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Anguilla
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Antigua
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Araguaina
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Buenos_Aires
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Catamarca
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Cordoba
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Jujuy
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\La_Rioja
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Mendoza
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Rio_Gallegos
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Salta
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\San_Juan
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\San_Luis
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Tucuman
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Argentina\Ushuaia
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Aruba
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Asuncion
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Atikokan
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Bahia
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Bahia_Banderas
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Barbados
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Belem
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Belize
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Blanc-Sablon
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Boa_Vista
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Bogota
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Boise
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Cambridge_Bay
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Campo_Grande
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Cancun
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Caracas
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Cayenne
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Cayman
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Chicago
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Chihuahua
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Costa_Rica
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Cuiaba
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Curacao
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Danmarkshavn
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Dawson
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Dawson_Creek
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Denver
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Detroit
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Dominica
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Edmonton
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Eirunepe
* release\OrderHelperAndroid\org\joda\time\tz\data\America\El_Salvador
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Fortaleza
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Glace_Bay
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Godthab
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Goose_Bay
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Grand_Turk
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Grenada
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Guadeloupe
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Guatemala
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Guayaquil
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Guyana
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Halifax
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Havana
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Hermosillo
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Indianapolis
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Knox
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Marengo
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Petersburg
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Tell_City
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Vevay
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Vincennes
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Indiana\Winamac
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Inuvik
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Iqaluit
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Jamaica
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Juneau
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Kentucky\
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Kentucky\Louisville
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Kentucky\Monticello
* release\OrderHelperAndroid\org\joda\time\tz\data\America\La_Paz
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Lima
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Los_Angeles
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Maceio
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Managua
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Manaus
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Martinique
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Matamoros
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Mazatlan
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Menominee
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Merida
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Metlakatla
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Mexico_City
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Miquelon
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Moncton
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Monterrey
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Montevideo
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Montreal
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Montserrat
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Nassau
* release\OrderHelperAndroid\org\joda\time\tz\data\America\New_York
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Nipigon
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Nome
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Noronha
* release\OrderHelperAndroid\org\joda\time\tz\data\America\North_Dakota\
* release\OrderHelperAndroid\org\joda\time\tz\data\America\North_Dakota\Beulah
* release\OrderHelperAndroid\org\joda\time\tz\data\America\North_Dakota\Center
* release\OrderHelperAndroid\org\joda\time\tz\data\America\North_Dakota\New_Salem
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Ojinaga
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Panama
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Pangnirtung
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Paramaribo
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Phoenix
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Port-au-Prince
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Port_of_Spain
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Porto_Velho
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Puerto_Rico
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Rainy_River
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Rankin_Inlet
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Recife
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Regina
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Resolute
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Rio_Branco
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Santa_Isabel
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Santarem
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Santiago
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Santo_Domingo
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Sao_Paulo
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Scoresbysund
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Sitka
* release\OrderHelperAndroid\org\joda\time\tz\data\America\St_Johns
* release\OrderHelperAndroid\org\joda\time\tz\data\America\St_Kitts
* release\OrderHelperAndroid\org\joda\time\tz\data\America\St_Lucia
* release\OrderHelperAndroid\org\joda\time\tz\data\America\St_Thomas
* release\OrderHelperAndroid\org\joda\time\tz\data\America\St_Vincent
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Swift_Current
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Tegucigalpa
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Thule
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Thunder_Bay
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Tijuana
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Toronto
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Tortola
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Vancouver
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Whitehorse
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Winnipeg
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Yakutat
* release\OrderHelperAndroid\org\joda\time\tz\data\America\Yellowknife
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Casey
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Davis
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\DumontDUrville
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Macquarie
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Mawson
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\McMurdo
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Palmer
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Rothera
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Syowa
* release\OrderHelperAndroid\org\joda\time\tz\data\Antarctica\Vostok
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Aden
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Almaty
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Amman
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Anadyr
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Aqtau
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Aqtobe
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Ashgabat
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Baghdad
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Bahrain
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Baku
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Bangkok
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Beirut
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Bishkek
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Brunei
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Choibalsan
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Chongqing
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Colombo
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Damascus
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Dhaka
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Dili
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Dubai
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Dushanbe
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Gaza
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Harbin
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Hebron
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Ho_Chi_Minh
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Hong_Kong
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Hovd
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Irkutsk
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Jakarta
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Jayapura
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Jerusalem
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kabul
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kamchatka
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Karachi
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kashgar
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kathmandu
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kolkata
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Krasnoyarsk
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kuala_Lumpur
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kuching
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Kuwait
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Macau
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Magadan
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Makassar
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Manila
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Muscat
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Nicosia
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Novokuznetsk
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Novosibirsk
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Omsk
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Oral
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Phnom_Penh
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Pontianak
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Pyongyang
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Qatar
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Qyzylorda
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Rangoon
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Riyadh
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Sakhalin
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Samarkand
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Seoul
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Shanghai
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Singapore
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Taipei
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Tashkent
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Tbilisi
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Tehran
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Thimphu
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Tokyo
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Ulaanbaatar
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Urumqi
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Vientiane
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Vladivostok
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Yakutsk
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Yekaterinburg
* release\OrderHelperAndroid\org\joda\time\tz\data\Asia\Yerevan
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Azores
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Bermuda
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Canary
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Cape_Verde
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Faroe
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Madeira
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Reykjavik
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\South_Georgia
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\St_Helena
* release\OrderHelperAndroid\org\joda\time\tz\data\Atlantic\Stanley
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Adelaide
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Brisbane
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Broken_Hill
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Currie
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Darwin
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Eucla
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Hobart
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Lindeman
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Lord_Howe
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Melbourne
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Perth
* release\OrderHelperAndroid\org\joda\time\tz\data\Australia\Sydney
* release\OrderHelperAndroid\org\joda\time\tz\data\CET
* release\OrderHelperAndroid\org\joda\time\tz\data\CST6CDT
* release\OrderHelperAndroid\org\joda\time\tz\data\EET
* release\OrderHelperAndroid\org\joda\time\tz\data\EST
* release\OrderHelperAndroid\org\joda\time\tz\data\EST5EDT
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+1
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+10
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+11
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+12
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+2
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+3
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+4
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+5
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+6
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+7
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+8
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT+9
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-1
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-10
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-11
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-12
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-13
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-14
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-2
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-3
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-4
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-5
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-6
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-7
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-8
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\GMT-9
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\UCT
* release\OrderHelperAndroid\org\joda\time\tz\data\Etc\UTC
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Amsterdam
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Andorra
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Athens
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Belgrade
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Berlin
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Brussels
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Bucharest
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Budapest
